Holiday_Name,Date,Day
Birthday of Swami Vivekananda,1/12/2022,Wednesday
Republic Day,1/26/2022,Wednesday
Saraswati Puja (Sree Panchami),2/5/2022,Saturday
Birthday of Netaji Subhas Chandra Bose,1/23/2022,Sunday
Shivaji Jayanti,2/19/2022,Saturday
Maha Shivaratri,3/1/2022,Tuesday
Doljatra (Holi),3/18/2022,Friday
Birthday of Dr. B.R. Ambedkar,4/14/2022,Thursday
Bengali New Year (Poila Baishakh),4/15/2022,Friday
Good Friday,4/15/2022,Friday
Id-ul-Fitr,5/3/2022,Tuesday
Birthday of Rabindranath Tagore (Rabindra Jayanti),5/9/2022,Monday
Buddha Purnima,5/16/2022,Monday
Independence Day,8/15/2022,Monday
Janmashtami,8/19/2022,Friday
Id-uz-Zoha (Bakrid),7/10/2022,Sunday
Muharram,8/9/2022,Tuesday
Ganesh Chaturthi,8/31/2022,Wednesday
Durga Puja (Maha Saptami),10/2/2022,Sunday
Durga Puja (Maha Ashtami),10/3/2022,Monday
Durga Puja (Maha Navami),10/4/2022,Tuesday
Durga Puja (Vijaya Dashami),10/5/2022,Wednesday
Mahatma Gandhi Jayanti,10/2/2022,Sunday
Lakshmi Puja,10/9/2022,Sunday
Diwali (Kali Puja),10/24/2022,Monday
Bhai Dooj,10/26/2022,Wednesday
Birthday of Guru Nanak,[date-of-birth],Tuesday
Christmas Day,12/25/2022,Sunday
